date,symbol,close_price
12/31/2024,BTC,"93,557.20"
12/30/2024,BTC,"92,779.80"
12/29/2024,BTC,"93,716.30"
12/28/2024,BTC,"95,284.50"
12/27/2024,BTC,"94,275.90"
12/26/2024,BTC,"95,777.70"
12/25/2024,BTC,"99,391.30"
12/24/2024,BTC,"98,668.10"
12/23/2024,BTC,"94,852.10"
12/22/2024,BTC,"95,183.80"
12/21/2024,BTC,"97,253.30"
12/20/2024,BTC,"97,795.70"
12/19/2024,BTC,"97,466.10"
12/18/2024,BTC,"100,197.80"
12/17/2024,BTC,"106,138.90"
12/16/2024,BTC,"106,057.60"
12/15/2024,BTC,"104,443.00"
12/14/2024,BTC,"101,417.70"
12/13/2024,BTC,"101,426.20"
12/12/2024,BTC,"100,009.90"
12/11/2024,BTC,"101,126.20"
12/10/2024,BTC,"96,600.30"
12/9/2024,BTC,"97,359.40"
12/8/2024,BTC,"101,115.80"
12/7/2024,BTC,"99,837.00"
12/6/2024,BTC,"99,760.70"
12/5/2024,BTC,"96,970.80"
12/4/2024,BTC,"98,635.80"
12/3/2024,BTC,"95,898.70"
12/2/2024,BTC,"95,846.60"
12/1/2024,BTC,"97,201.40"
11/30/2024,BTC,"96,405.70"
11/29/2024,BTC,"97,438.00"
11/28/2024,BTC,"95,645.50"
11/27/2024,BTC,"95,886.60"
11/26/2024,BTC,"91,977.60"
11/25/2024,BTC,"93,064.40"
11/24/2024,BTC,"97,935.20"
11/23/2024,BTC,"97,699.00"
11/22/2024,BTC,"98,929.70"
11/21/2024,BTC,"98,374.50"
11/20/2024,BTC,"94,303.90"
11/19/2024,BTC,"92,239.20"
11/18/2024,BTC,"90,478.70"
11/17/2024,BTC,"89,833.70"
11/16/2024,BTC,"90,539.10"
11/15/2024,BTC,"91,046.50"
11/14/2024,BTC,"87,294.00"
11/13/2024,BTC,"90,422.20"
11/12/2024,BTC,"87,941.30"
11/11/2024,BTC,"88,664.10"
11/10/2024,BTC,"80,388.50"
11/9/2024,BTC,"76,700.30"
11/8/2024,BTC,"76,517.30"
11/7/2024,BTC,"75,868.60"
11/6/2024,BTC,"75,586.30"
11/5/2024,BTC,"69,373.70"
11/4/2024,BTC,"67,848.80"
11/3/2024,BTC,"68,769.60"
11/2/2024,BTC,"69,325.80"
11/1/2024,BTC,"69,507.20"
10/31/2024,BTC,"70,281.80"
10/30/2024,BTC,"72,347.80"
10/29/2024,BTC,"72,730.40"
10/28/2024,BTC,"69,954.10"
10/27/2024,BTC,"68,004.60"
10/26/2024,BTC,"67,086.80"
10/25/2024,BTC,"66,696.80"
10/24/2024,BTC,"68,191.50"
10/23/2024,BTC,"66,663.70"
10/22/2024,BTC,"67,427.30"
10/21/2024,BTC,"67,371.30"
10/20/2024,BTC,"69,030.50"
10/19/2024,BTC,"68,372.00"
10/18/2024,BTC,"68,423.10"
10/17/2024,BTC,"67,418.40"
10/16/2024,BTC,"67,617.90"
10/15/2024,BTC,"67,077.50"
10/14/2024,BTC,"66,081.70"
10/13/2024,BTC,"62,870.90"
10/12/2024,BTC,"63,205.10"
10/11/2024,BTC,"62,499.40"
10/10/2024,BTC,"60,316.20"
10/9/2024,BTC,"60,628.80"
10/8/2024,BTC,"62,157.00"
10/7/2024,BTC,"62,245.60"
10/6/2024,BTC,"62,819.40"
10/5/2024,BTC,"62,061.40"
10/4/2024,BTC,"62,081.00"
10/3/2024,BTC,"60,751.20"
10/2/2024,BTC,"60,645.70"
10/1/2024,BTC,"60,835.50"
09/30/2024,BTC,"63,339.20"
09/29/2024,BTC,"65,607.10"
09/28/2024,BTC,"65,866.50"
09/27/2024,BTC,"65,776.30"
09/26/2024,BTC,"65,175.70"
09/25/2024,BTC,"63,156.50"
09/24/2024,BTC,"64,256.80"
09/23/2024,BTC,"63,331.80"
09/22/2024,BTC,"63,572.70"
09/21/2024,BTC,"63,348.10"
09/20/2024,BTC,"63,201.20"
09/19/2024,BTC,"62,938.60"
09/18/2024,BTC,"61,757.60"
09/17/2024,BTC,"60,309.10"
09/16/2024,BTC,"58,213.10"
09/15/2024,BTC,"59,138.50"
09/14/2024,BTC,"59,995.40"
09/13/2024,BTC,"60,511.60"
9/12/2024,BTC,"58,134.50"
9/11/2024,BTC,"57,338.70"
9/10/2024,BTC,"57,635.00"
9/9/2024,BTC,"57,049.60"
9/8/2024,BTC,"54,861.30"
9/7/2024,BTC,"54,156.50"
9/6/2024,BTC,"53,966.80"
9/5/2024,BTC,"56,183.20"
9/4/2024,BTC,"57,973.40"
9/3/2024,BTC,"57,479.80"
9/2/2024,BTC,"59,134.00"
9/1/2024,BTC,"57,315.70"
08/31/2024,BTC,"58,978.60"
08/30/2024,BTC,"59,119.70"
08/29/2024,BTC,"59,373.50"
08/28/2024,BTC,"59,016.00"
08/27/2024,BTC,"59,450.90"
08/26/2024,BTC,"62,846.20"
08/25/2024,BTC,"64,273.20"
08/24/2024,BTC,"64,159.30"
08/23/2024,BTC,"64,053.10"
08/22/2024,BTC,"60,372.20"
08/21/2024,BTC,"61,158.10"
08/20/2024,BTC,"59,005.80"
08/19/2024,BTC,"59,470.90"
08/18/2024,BTC,"58,446.30"
08/17/2024,BTC,"59,483.10"
08/16/2024,BTC,"58,877.20"
08/15/2024,BTC,"57,534.60"
08/14/2024,BTC,"58,707.80"
08/13/2024,BTC,"60,595.20"
8/12/2024,BTC,"59,350.00"
8/11/2024,BTC,"58,713.30"
8/10/2024,BTC,"60,931.70"
8/9/2024,BTC,"60,850.60"
8/8/2024,BTC,"61,699.70"
8/7/2024,BTC,"55,120.90"
8/6/2024,BTC,"56,057.80"
8/5/2024,BTC,"53,979.00"
8/4/2024,BTC,"58,141.80"
8/3/2024,BTC,"60,696.70"
8/2/2024,BTC,"61,478.70"
8/1/2024,BTC,"65,372.90"
07/31/2024,BTC,"64,626.00"
07/30/2024,BTC,"66,184.90"
07/29/2024,BTC,"66,798.70"
07/28/2024,BTC,"68,256.30"
07/27/2024,BTC,"67,843.10"
07/26/2024,BTC,"67,908.60"
07/25/2024,BTC,"65,799.30"
07/24/2024,BTC,"65,370.50"
07/23/2024,BTC,"65,937.80"
07/22/2024,BTC,"67,553.60"
07/21/2024,BTC,"68,158.70"
07/20/2024,BTC,"67,148.50"
07/19/2024,BTC,"66,677.40"
07/18/2024,BTC,"63,980.50"
07/17/2024,BTC,"64,089.20"
07/16/2024,BTC,"65,049.70"
07/15/2024,BTC,"64,782.40"
07/14/2024,BTC,"60,794.90"
07/13/2024,BTC,"59,209.80"
7/12/2024,BTC,"57,885.10"
7/11/2024,BTC,"57,337.30"
7/10/2024,BTC,"57,746.70"
7/9/2024,BTC,"58,039.40"
7/8/2024,BTC,"56,724.70"
7/7/2024,BTC,"55,861.10"
7/6/2024,BTC,"58,259.20"
7/5/2024,BTC,"56,641.80"
7/4/2024,BTC,"57,026.30"
7/3/2024,BTC,"60,199.30"
7/2/2024,BTC,"62,103.30"
7/1/2024,BTC,"62,890.10"
06/30/2024,BTC,"62,754.30"
06/29/2024,BTC,"60,973.40"
06/28/2024,BTC,"60,403.30"
06/27/2024,BTC,"61,685.30"
06/26/2024,BTC,"60,849.40"
06/25/2024,BTC,"61,809.40"
06/24/2024,BTC,"60,292.70"
06/23/2024,BTC,"63,196.20"
06/22/2024,BTC,"64,261.00"
06/21/2024,BTC,"64,128.50"
06/20/2024,BTC,"64,854.30"
06/19/2024,BTC,"64,980.90"
06/18/2024,BTC,"65,159.90"
06/17/2024,BTC,"66,498.80"
06/16/2024,BTC,"66,674.70"
06/15/2024,BTC,"66,223.00"
06/14/2024,BTC,"66,034.80"
06/13/2024,BTC,"66,773.10"
6/12/2024,BTC,"68,260.10"
6/11/2024,BTC,"67,319.80"
6/10/2024,BTC,"69,538.20"
6/9/2024,BTC,"69,650.60"
6/8/2024,BTC,"69,310.10"
6/7/2024,BTC,"69,347.90"
6/6/2024,BTC,"70,791.50"
6/5/2024,BTC,"71,083.70"
6/4/2024,BTC,"70,549.20"
6/3/2024,BTC,"68,807.80"
6/2/2024,BTC,"67,773.50"
6/1/2024,BTC,"67,760.80"
05/31/2024,BTC,"67,530.10"
05/30/2024,BTC,"68,354.70"
05/29/2024,BTC,"67,635.80"
05/28/2024,BTC,"68,366.00"
05/27/2024,BTC,"69,428.70"
05/26/2024,BTC,"68,514.80"
05/25/2024,BTC,"69,284.40"
05/24/2024,BTC,"68,547.60"
05/23/2024,BTC,"67,975.70"
05/22/2024,BTC,"69,155.40"
05/21/2024,BTC,"70,139.90"
05/20/2024,BTC,"71,422.70"
05/19/2024,BTC,"66,279.10"
05/18/2024,BTC,"66,917.50"
05/17/2024,BTC,"67,036.80"
05/16/2024,BTC,"65,231.00"
05/15/2024,BTC,"66,225.10"
05/14/2024,BTC,"61,569.40"
05/13/2024,BTC,"62,937.20"
5/12/2024,BTC,"61,480.00"
5/11/2024,BTC,"60,826.60"
5/10/2024,BTC,"60,796.90"
5/9/2024,BTC,"63,075.00"
5/8/2024,BTC,"61,207.50"
5/7/2024,BTC,"62,317.70"
5/6/2024,BTC,"63,163.10"
5/5/2024,BTC,"64,006.40"
5/4/2024,BTC,"63,888.30"
5/3/2024,BTC,"62,877.50"
5/2/2024,BTC,"59,121.30"
5/1/2024,BTC,"58,331.20"
04/30/2024,BTC,"60,666.60"
04/29/2024,BTC,"63,860.10"
04/28/2024,BTC,"63,109.70"
04/27/2024,BTC,"63,456.80"
04/26/2024,BTC,"63,766.40"
04/25/2024,BTC,"64,497.10"
04/24/2024,BTC,"64,285.70"
04/23/2024,BTC,"66,415.00"
04/22/2024,BTC,"66,829.30"
04/21/2024,BTC,"64,940.20"
04/20/2024,BTC,"64,961.10"
04/19/2024,BTC,"63,799.10"
04/18/2024,BTC,"63,481.40"
04/17/2024,BTC,"61,278.90"
04/16/2024,BTC,"63,805.30"
04/15/2024,BTC,"63,411.90"
04/14/2024,BTC,"65,697.40"
04/13/2024,BTC,"63,849.90"
4/12/2024,BTC,"67,151.90"
4/11/2024,BTC,"70,011.60"
4/10/2024,BTC,"70,622.10"
4/9/2024,BTC,"69,148.00"
4/8/2024,BTC,"71,630.10"
4/7/2024,BTC,"69,360.40"
4/6/2024,BTC,"68,890.60"
4/5/2024,BTC,"67,830.60"
4/4/2024,BTC,"68,496.50"
4/3/2024,BTC,"65,963.00"
4/2/2024,BTC,"65,439.20"
4/1/2024,BTC,"69,664.40"
03/31/2024,BTC,"71,332.00"
03/30/2024,BTC,"69,611.50"
03/29/2024,BTC,"69,871.70"
03/28/2024,BTC,"70,762.10"
03/27/2024,BTC,"69,442.40"
03/26/2024,BTC,"69,999.30"
03/25/2024,BTC,"69,892.00"
03/24/2024,BTC,"67,211.90"
03/23/2024,BTC,"64,037.80"
03/22/2024,BTC,"63,785.50"
03/21/2024,BTC,"65,503.80"
03/20/2024,BTC,"67,854.00"
03/19/2024,BTC,"62,050.00"
03/18/2024,BTC,"67,594.10"
03/17/2024,BTC,"68,391.20"
03/16/2024,BTC,"65,314.20"
03/15/2024,BTC,"69,463.70"
03/14/2024,BTC,"71,387.50"
03/13/2024,BTC,"73,066.30"
3/12/2024,BTC,"71,470.20"
3/11/2024,BTC,"72,099.10"
3/10/2024,BTC,"68,964.80"
3/9/2024,BTC,"68,366.50"
3/8/2024,BTC,"68,172.00"
3/7/2024,BTC,"66,855.30"
3/6/2024,BTC,"66,080.40"
3/5/2024,BTC,"63,792.60"
3/4/2024,BTC,"68,270.10"
3/3/2024,BTC,"63,135.80"
3/2/2024,BTC,"61,994.50"
3/1/2024,BTC,"62,397.70"
02/29/2024,BTC,"61,169.30"
02/28/2024,BTC,"62,467.60"
02/27/2024,BTC,"57,056.20"
02/26/2024,BTC,"54,495.10"
02/25/2024,BTC,"51,722.70"
02/24/2024,BTC,"51,571.60"
02/23/2024,BTC,"50,740.50"
02/22/2024,BTC,"51,320.40"
02/21/2024,BTC,"51,858.20"
02/20/2024,BTC,"52,263.50"
02/19/2024,BTC,"51,783.60"
02/18/2024,BTC,"52,117.50"
02/17/2024,BTC,"51,646.00"
02/16/2024,BTC,"52,134.20"
02/15/2024,BTC,"51,901.30"
02/14/2024,BTC,"51,782.40"
02/13/2024,BTC,"49,716.00"
2/12/2024,BTC,"49,941.30"
2/11/2024,BTC,"48,277.30"
2/10/2024,BTC,"47,758.20"
2/9/2024,BTC,"47,127.50"
2/8/2024,BTC,"45,293.30"
2/7/2024,BTC,"44,339.80"
2/6/2024,BTC,"43,087.70"
2/5/2024,BTC,"42,697.20"
2/4/2024,BTC,"42,581.40"
2/3/2024,BTC,"43,005.70"
2/2/2024,BTC,"43,194.70"
2/1/2024,BTC,"43,081.40"
01/31/2024,BTC,"42,580.50"
01/30/2024,BTC,"42,946.20"
01/29/2024,BTC,"43,299.80"
01/28/2024,BTC,"42,030.70"
01/27/2024,BTC,"42,120.90"
01/26/2024,BTC,"41,811.30"
01/25/2024,BTC,"39,935.70"
01/24/2024,BTC,"40,086.00"
01/23/2024,BTC,"39,888.80"
01/22/2024,BTC,"39,556.40"
01/21/2024,BTC,"41,583.20"
01/20/2024,BTC,"41,695.40"
01/19/2024,BTC,"41,648.00"
01/18/2024,BTC,"41,292.70"
01/17/2024,BTC,"42,768.70"
01/16/2024,BTC,"43,145.50"
01/15/2024,BTC,"42,510.70"
01/14/2024,BTC,"41,746.10"
01/13/2024,BTC,"42,851.30"
1/12/2024,BTC,"42,835.90"
1/11/2024,BTC,"46,348.20"
1/10/2024,BTC,"46,629.30"
1/9/2024,BTC,"46,129.00"
1/8/2024,BTC,"46,962.20"
1/7/2024,BTC,"43,927.30"
1/6/2024,BTC,"43,967.90"
1/5/2024,BTC,"44,156.90"
1/4/2024,BTC,"44,157.00"
1/3/2024,BTC,"42,836.10"
1/2/2024,BTC,"44,943.70"
1/1/2024,BTC,"44,183.40"
12/31/2023,BTC,"42,272.50"
12/30/2023,BTC,"42,136.70"
12/29/2023,BTC,"42,072.40"
12/28/2023,BTC,"42,581.10"
12/27/2023,BTC,"43,446.50"
12/26/2023,BTC,"42,513.30"
12/25/2023,BTC,"43,578.50"
12/24/2023,BTC,"42,981.50"
12/23/2023,BTC,"43,710.40"
12/22/2023,BTC,"43,968.90"
12/21/2023,BTC,"43,865.90"
12/20/2023,BTC,"43,662.80"
12/19/2023,BTC,"42,259.30"
12/18/2023,BTC,"42,659.70"
12/17/2023,BTC,"41,368.70"
12/16/2023,BTC,"42,271.70"
12/15/2023,BTC,"41,929.00"
12/14/2023,BTC,"43,025.90"
12/13/2023,BTC,"42,884.50"
12/12/2023,BTC,"41,487.00"
12/11/2023,BTC,"41,256.10"
12/10/2023,BTC,"43,791.00"
12/9/2023,BTC,"43,718.40"
12/8/2023,BTC,"44,175.50"
12/7/2023,BTC,"43,289.70"
12/6/2023,BTC,"43,776.30"
12/5/2023,BTC,"44,076.20"
12/4/2023,BTC,"41,987.80"
12/3/2023,BTC,"39,970.20"
12/2/2023,BTC,"39,458.40"
12/1/2023,BTC,"38,688.20"
11/30/2023,BTC,"37,712.90"
11/29/2023,BTC,"37,855.50"
11/28/2023,BTC,"37,823.30"
11/27/2023,BTC,"37,248.60"
11/26/2023,BTC,"37,451.80"
11/25/2023,BTC,"37,787.00"
11/24/2023,BTC,"37,717.30"
11/23/2023,BTC,"37,293.10"
11/22/2023,BTC,"37,410.80"
11/21/2023,BTC,"35,813.60"
11/20/2023,BTC,"37,454.10"
11/19/2023,BTC,"37,354.20"
11/18/2023,BTC,"36,568.60"
11/17/2023,BTC,"36,595.40"
11/16/2023,BTC,"36,161.20"
11/15/2023,BTC,"37,874.90"
11/14/2023,BTC,"35,549.30"
11/13/2023,BTC,"36,478.30"
11/12/2023,BTC,"37,064.40"
11/11/2023,BTC,"37,150.50"
11/10/2023,BTC,"37,303.00"
11/9/2023,BTC,"36,700.50"
11/8/2023,BTC,"35,636.90"
11/7/2023,BTC,"35,426.10"
11/6/2023,BTC,"35,042.00"
11/5/2023,BTC,"35,019.40"
11/4/2023,BTC,"35,065.80"
11/3/2023,BTC,"34,718.70"
11/2/2023,BTC,"34,931.40"
11/1/2023,BTC,"35,423.80"
10/31/2023,BTC,"34,650.60"
10/30/2023,BTC,"34,477.90"
10/29/2023,BTC,"34,526.70"
10/28/2023,BTC,"34,082.60"
10/27/2023,BTC,"33,901.80"
10/26/2023,BTC,"34,153.70"
10/25/2023,BTC,"34,496.80"
10/24/2023,BTC,"33,917.00"
10/23/2023,BTC,"33,041.80"
10/22/2023,BTC,"29,984.20"
10/21/2023,BTC,"29,912.90"
10/20/2023,BTC,"29,674.50"
10/19/2023,BTC,"28,723.00"
10/18/2023,BTC,"28,321.70"
10/17/2023,BTC,"28,403.60"
10/16/2023,BTC,"28,509.70"
10/15/2023,BTC,"27,161.20"
10/14/2023,BTC,"26,852.80"
10/13/2023,BTC,"26,863.50"
10/12/2023,BTC,"26,761.10"
10/11/2023,BTC,"26,876.60"
10/10/2023,BTC,"27,391.00"
10/9/2023,BTC,"27,581.40"
10/8/2023,BTC,"27,922.70"
10/7/2023,BTC,"27,961.10"
10/6/2023,BTC,"27,936.90"
10/5/2023,BTC,"27,410.30"
10/4/2023,BTC,"27,790.90"
10/3/2023,BTC,"27,428.40"
10/2/2023,BTC,"27,505.30"
10/1/2023,BTC,"27,974.50"
09/30/2023,BTC,"26,962.70"
09/29/2023,BTC,"26,909.80"
09/28/2023,BTC,"27,022.60"
09/27/2023,BTC,"26,366.10"
09/26/2023,BTC,"26,218.90"
09/25/2023,BTC,"26,302.70"
09/24/2023,BTC,"26,251.50"
09/23/2023,BTC,"26,579.20"
09/22/2023,BTC,"26,581.90"
09/21/2023,BTC,"26,570.00"
09/20/2023,BTC,"27,125.00"
09/19/2023,BTC,"27,209.20"
09/18/2023,BTC,"26,763.50"
09/17/2023,BTC,"26,529.10"
09/16/2023,BTC,"26,562.00"
09/15/2023,BTC,"26,601.00"
09/14/2023,BTC,"26,524.70"
09/13/2023,BTC,"26,223.00"
9/12/2023,BTC,"25,834.50"
9/11/2023,BTC,"25,166.40"
9/10/2023,BTC,"25,840.20"
9/9/2023,BTC,"25,901.10"
9/8/2023,BTC,"25,909.50"
9/7/2023,BTC,"26,249.80"
9/6/2023,BTC,"25,758.00"
9/5/2023,BTC,"25,790.20"
9/4/2023,BTC,"25,823.30"
