date,symbol,close_price
9/3/2023,BTC,"25,971.00"
9/2/2023,BTC,"25,869.70"
9/1/2023,BTC,"25,803.20"
08/31/2023,BTC,"25,937.30"
08/30/2023,BTC,"27,298.80"
08/29/2023,BTC,"27,723.90"
08/28/2023,BTC,"26,118.90"
08/27/2023,BTC,"26,100.60"
08/26/2023,BTC,"26,017.10"
08/25/2023,BTC,"26,057.20"
08/24/2023,BTC,"26,177.00"
08/23/2023,BTC,"26,436.20"
08/22/2023,BTC,"26,039.90"
08/21/2023,BTC,"26,126.00"
08/20/2023,BTC,"26,190.80"
08/19/2023,BTC,"26,099.40"
08/18/2023,BTC,"26,053.20"
08/17/2023,BTC,"26,635.70"
08/16/2023,BTC,"28,726.30"
08/15/2023,BTC,"29,195.30"
08/14/2023,BTC,"29,426.70"
08/13/2023,BTC,"29,300.10"
8/12/2023,BTC,"29,428.20"
8/11/2023,BTC,"29,420.80"
8/10/2023,BTC,"29,449.00"
8/9/2023,BTC,"29,578.00"
8/8/2023,BTC,"29,777.40"
8/7/2023,BTC,"29,204.20"
8/6/2023,BTC,"29,081.30"
8/5/2023,BTC,"29,068.10"
8/4/2023,BTC,"29,105.50"
8/3/2023,BTC,"29,189.30"
8/2/2023,BTC,"29,173.70"
8/1/2023,BTC,"29,712.20"
07/31/2023,BTC,"29,232.40"
07/30/2023,BTC,"29,281.70"
07/29/2023,BTC,"29,353.50"
07/28/2023,BTC,"29,315.00"
07/27/2023,BTC,"29,222.70"
07/26/2023,BTC,"29,352.20"
07/25/2023,BTC,"29,228.60"
07/24/2023,BTC,"29,178.10"
07/23/2023,BTC,"30,085.90"
07/22/2023,BTC,"29,788.90"
07/21/2023,BTC,"29,903.10"
07/20/2023,BTC,"29,801.00"
07/19/2023,BTC,"29,909.70"
07/18/2023,BTC,"29,866.80"
07/17/2023,BTC,"30,139.70"
07/16/2023,BTC,"30,235.50"
07/15/2023,BTC,"30,291.40"
07/14/2023,BTC,"30,317.40"
07/13/2023,BTC,"31,466.10"
7/12/2023,BTC,"30,387.30"
7/11/2023,BTC,"30,623.30"
7/10/2023,BTC,"30,415.30"
7/9/2023,BTC,"30,166.90"
7/8/2023,BTC,"30,288.80"
7/7/2023,BTC,"30,346.40"
7/6/2023,BTC,"29,913.10"
7/5/2023,BTC,"30,512.80"
7/4/2023,BTC,"30,768.40"
7/3/2023,BTC,"31,151.30"
7/2/2023,BTC,"30,617.70"
7/1/2023,BTC,"30,586.80"
06/30/2023,BTC,"30,472.90"
06/29/2023,BTC,"30,445.70"
06/28/2023,BTC,"30,078.60"
06/27/2023,BTC,"30,689.10"
06/26/2023,BTC,"30,267.00"
06/25/2023,BTC,"30,465.30"
06/24/2023,BTC,"30,533.60"
06/23/2023,BTC,"30,679.40"
06/22/2023,BTC,"29,890.50"
06/21/2023,BTC,"29,996.90"
06/20/2023,BTC,"28,307.70"
06/19/2023,BTC,"26,845.90"
06/18/2023,BTC,"26,339.70"
06/17/2023,BTC,"26,515.00"
06/16/2023,BTC,"26,341.30"
06/15/2023,BTC,"25,591.30"
06/14/2023,BTC,"25,129.50"
06/13/2023,BTC,"25,929.40"
6/12/2023,BTC,"25,906.80"
6/11/2023,BTC,"25,928.40"
6/10/2023,BTC,"25,844.00"
6/9/2023,BTC,"26,479.30"
6/8/2023,BTC,"26,501.10"
6/7/2023,BTC,"26,342.50"
6/6/2023,BTC,"27,230.20"
6/5/2023,BTC,"25,747.40"
6/4/2023,BTC,"27,122.30"
6/3/2023,BTC,"27,072.00"
6/2/2023,BTC,"27,244.70"
6/1/2023,BTC,"26,819.00"
05/31/2023,BTC,"27,216.10"
05/30/2023,BTC,"27,698.20"
05/29/2023,BTC,"27,739.40"
05/28/2023,BTC,"28,071.20"
05/27/2023,BTC,"26,857.50"
05/26/2023,BTC,"26,711.50"
05/25/2023,BTC,"26,475.80"
05/24/2023,BTC,"26,328.40"
05/23/2023,BTC,"27,220.70"
05/22/2023,BTC,"26,847.30"
05/21/2023,BTC,"26,749.90"
05/20/2023,BTC,"27,116.20"
05/19/2023,BTC,"26,882.90"
05/18/2023,BTC,"26,828.00"
05/17/2023,BTC,"27,403.10"
05/16/2023,BTC,"27,035.30"
05/15/2023,BTC,"27,183.90"
05/14/2023,BTC,"26,920.00"
05/13/2023,BTC,"26,777.50"
5/12/2023,BTC,"26,799.20"
5/11/2023,BTC,"26,983.50"
5/10/2023,BTC,"27,603.30"
5/9/2023,BTC,"27,634.90"
5/8/2023,BTC,"27,670.50"
5/7/2023,BTC,"28,424.80"
5/6/2023,BTC,"28,857.10"
5/5/2023,BTC,"29,513.20"
5/4/2023,BTC,"28,842.10"
5/3/2023,BTC,"29,023.60"
5/2/2023,BTC,"28,669.10"
5/1/2023,BTC,"28,077.60"
04/30/2023,BTC,"29,252.10"
04/29/2023,BTC,"29,234.10"
04/28/2023,BTC,"29,321.80"
04/27/2023,BTC,"29,475.90"
04/26/2023,BTC,"28,424.60"
04/25/2023,BTC,"28,298.80"
04/24/2023,BTC,"27,509.30"
04/23/2023,BTC,"27,591.40"
04/22/2023,BTC,"27,813.90"
04/21/2023,BTC,"27,264.80"
04/20/2023,BTC,"28,240.50"
04/19/2023,BTC,"28,813.70"
04/18/2023,BTC,"30,382.20"
04/17/2023,BTC,"29,434.90"
04/16/2023,BTC,"30,310.30"
04/15/2023,BTC,"30,299.60"
04/14/2023,BTC,"30,472.50"
04/13/2023,BTC,"30,387.40"
4/12/2023,BTC,"29,886.40"
4/11/2023,BTC,"30,209.60"
4/10/2023,BTC,"29,641.00"
4/9/2023,BTC,"28,326.60"
4/8/2023,BTC,"27,941.20"
4/7/2023,BTC,"27,910.40"
4/6/2023,BTC,"28,036.70"
4/5/2023,BTC,"28,173.50"
4/4/2023,BTC,"28,164.40"
4/3/2023,BTC,"27,802.10"
4/2/2023,BTC,"28,198.30"
4/1/2023,BTC,"28,456.10"
03/31/2023,BTC,"28,473.70"
03/30/2023,BTC,"28,029.50"
03/29/2023,BTC,"28,350.40"
03/28/2023,BTC,"27,262.20"
03/27/2023,BTC,"27,129.80"
03/26/2023,BTC,"27,973.50"
03/25/2023,BTC,"27,475.60"
03/24/2023,BTC,"27,462.20"
03/23/2023,BTC,"28,310.70"
03/22/2023,BTC,"27,261.70"
03/21/2023,BTC,"28,114.00"
03/20/2023,BTC,"27,720.50"
03/19/2023,BTC,"27,958.70"
03/18/2023,BTC,"26,914.50"
03/17/2023,BTC,"27,391.80"
03/16/2023,BTC,"25,004.10"
03/15/2023,BTC,"24,282.70"
03/14/2023,BTC,"24,699.70"
03/13/2023,BTC,"24,114.40"
3/12/2023,BTC,"21,994.80"
3/11/2023,BTC,"20,467.50"
3/10/2023,BTC,"20,156.70"
3/9/2023,BTC,"20,361.80"
3/8/2023,BTC,"21,710.80"
3/7/2023,BTC,"22,197.80"
3/6/2023,BTC,"22,410.00"
3/5/2023,BTC,"22,428.30"
3/4/2023,BTC,"22,347.10"
3/3/2023,BTC,"22,354.40"
3/2/2023,BTC,"23,465.40"
3/1/2023,BTC,"23,642.20"
02/28/2023,BTC,"23,130.50"
02/27/2023,BTC,"23,494.10"
02/26/2023,BTC,"23,558.70"
02/25/2023,BTC,"23,166.10"
02/24/2023,BTC,"23,191.50"
02/23/2023,BTC,"23,936.30"
02/22/2023,BTC,"24,186.60"
02/21/2023,BTC,"24,450.70"
02/20/2023,BTC,"24,839.50"
02/19/2023,BTC,"24,302.90"
02/18/2023,BTC,"24,631.40"
02/17/2023,BTC,"24,573.50"
02/16/2023,BTC,"23,539.60"
02/15/2023,BTC,"24,327.90"
02/14/2023,BTC,"22,198.50"
02/13/2023,BTC,"21,772.60"
2/12/2023,BTC,"21,786.80"
2/11/2023,BTC,"21,859.80"
2/10/2023,BTC,"21,635.00"
2/9/2023,BTC,"21,792.50"
2/8/2023,BTC,"22,964.60"
2/7/2023,BTC,"23,251.70"
2/6/2023,BTC,"22,761.80"
2/5/2023,BTC,"22,936.00"
2/4/2023,BTC,"23,323.80"
2/3/2023,BTC,"23,431.20"
2/2/2023,BTC,"23,427.60"
2/1/2023,BTC,"23,725.60"
01/31/2023,BTC,"23,125.10"
01/30/2023,BTC,"22,832.20"
01/29/2023,BTC,"23,753.10"
01/28/2023,BTC,"23,027.90"
01/27/2023,BTC,"23,074.60"
01/26/2023,BTC,"23,016.00"
01/25/2023,BTC,"23,055.10"
01/24/2023,BTC,"22,632.50"
01/23/2023,BTC,"22,915.50"
01/22/2023,BTC,"22,707.80"
01/21/2023,BTC,"22,775.70"
01/20/2023,BTC,"22,677.20"
01/19/2023,BTC,"21,081.20"
01/18/2023,BTC,"20,670.60"
01/17/2023,BTC,"21,137.10"
01/16/2023,BTC,"21,184.20"
01/15/2023,BTC,"20,879.80"
01/14/2023,BTC,"20,958.20"
01/13/2023,BTC,"19,927.00"
1/12/2023,BTC,"18,851.30"
1/11/2023,BTC,"17,942.30"
1/10/2023,BTC,"17,439.10"
1/9/2023,BTC,"17,180.10"
1/8/2023,BTC,"17,119.00"
1/7/2023,BTC,"16,943.60"
1/6/2023,BTC,"16,950.90"
1/5/2023,BTC,"16,829.80"
1/4/2023,BTC,"16,852.10"
1/3/2023,BTC,"16,674.20"
1/2/2023,BTC,"16,674.30"
1/1/2023,BTC,"16,618.40"
12/31/2022,BTC,"16,537.40"
12/30/2022,BTC,"16,607.20"
12/29/2022,BTC,"16,636.40"
12/28/2022,BTC,"16,546.20"
12/27/2022,BTC,"16,706.10"
12/26/2022,BTC,"16,918.10"
12/25/2022,BTC,"16,831.80"
12/24/2022,BTC,"16,837.20"
12/23/2022,BTC,"16,779.10"
12/22/2022,BTC,"16,820.60"
12/21/2022,BTC,"16,831.80"
12/20/2022,BTC,"16,902.80"
12/19/2022,BTC,"16,441.30"
12/18/2022,BTC,"16,741.10"
12/17/2022,BTC,"16,777.10"
12/16/2022,BTC,"16,629.60"
12/15/2022,BTC,"17,356.10"
12/14/2022,BTC,"17,796.40"
12/13/2022,BTC,"17,778.60"
12/12/2022,BTC,"17,210.40"
12/11/2022,BTC,"17,093.30"
12/10/2022,BTC,"17,127.20"
12/9/2022,BTC,"17,125.70"
12/8/2022,BTC,"17,225.70"
12/7/2022,BTC,"16,835.20"
12/6/2022,BTC,"17,089.30"
12/5/2022,BTC,"16,966.50"
12/4/2022,BTC,"17,112.60"
12/3/2022,BTC,"16,884.50"
12/2/2022,BTC,"17,093.60"
12/1/2022,BTC,"16,972.00"
11/30/2022,BTC,"17,163.90"
11/29/2022,BTC,"16,440.40"
11/28/2022,BTC,"16,211.70"
11/27/2022,BTC,"16,425.60"
11/26/2022,BTC,"16,456.50"
11/25/2022,BTC,"16,512.30"
11/24/2022,BTC,"16,601.20"
11/23/2022,BTC,"16,623.90"
11/22/2022,BTC,"16,212.90"
11/21/2022,BTC,"15,776.20"
11/20/2022,BTC,"16,286.70"
11/19/2022,BTC,"16,699.20"
11/18/2022,BTC,"16,638.30"
11/17/2022,BTC,"16,691.20"
11/16/2022,BTC,"16,540.50"
11/15/2022,BTC,"16,895.10"
11/14/2022,BTC,"16,613.70"
11/13/2022,BTC,"16,324.50"
11/12/2022,BTC,"16,795.20"
11/11/2022,BTC,"17,049.90"
11/10/2022,BTC,"17,589.10"
11/9/2022,BTC,"15,886.90"
11/8/2022,BTC,"18,527.40"
11/7/2022,BTC,"20,589.00"
11/6/2022,BTC,"20,916.30"
11/5/2022,BTC,"21,301.60"
11/4/2022,BTC,"21,145.90"
11/3/2022,BTC,"20,206.40"
11/2/2022,BTC,"20,154.40"
11/1/2022,BTC,"20,483.50"
10/31/2022,BTC,"20,496.30"
10/30/2022,BTC,"20,626.30"
10/29/2022,BTC,"20,809.80"
10/28/2022,BTC,"20,594.40"
10/27/2022,BTC,"20,292.90"
10/26/2022,BTC,"20,769.50"
10/25/2022,BTC,"20,082.70"
10/24/2022,BTC,"19,331.50"
10/23/2022,BTC,"19,571.20"
10/22/2022,BTC,"19,204.80"
10/21/2022,BTC,"19,162.60"
10/20/2022,BTC,"19,042.90"
10/19/2022,BTC,"19,123.90"
10/18/2022,BTC,"19,328.20"
10/17/2022,BTC,"19,548.20"
10/16/2022,BTC,"19,261.90"
10/15/2022,BTC,"19,068.70"
10/14/2022,BTC,"19,181.80"
10/13/2022,BTC,"19,379.80"
10/12/2022,BTC,"19,154.80"
10/11/2022,BTC,"19,059.10"
10/10/2022,BTC,"19,134.60"
10/9/2022,BTC,"19,441.00"
10/8/2022,BTC,"19,415.00"
10/7/2022,BTC,"19,531.30"
10/6/2022,BTC,"19,956.70"
10/5/2022,BTC,"20,157.50"
10/4/2022,BTC,"20,340.20"
10/3/2022,BTC,"19,628.30"
10/2/2022,BTC,"19,052.20"
10/1/2022,BTC,"19,311.90"
09/30/2022,BTC,"19,423.00"
09/29/2022,BTC,"19,593.00"
09/28/2022,BTC,"19,411.00"
09/27/2022,BTC,"19,081.00"
09/26/2022,BTC,"19,225.70"
09/25/2022,BTC,"18,803.20"
09/24/2022,BTC,"18,925.20"
09/23/2022,BTC,"19,293.50"
09/22/2022,BTC,"19,404.00"
09/21/2022,BTC,"18,489.00"
09/20/2022,BTC,"18,872.40"
09/19/2022,BTC,"19,538.90"
09/18/2022,BTC,"19,418.80"
09/17/2022,BTC,"20,113.50"
09/16/2022,BTC,"19,802.40"
09/15/2022,BTC,"19,701.70"
09/14/2022,BTC,"20,222.50"
09/13/2022,BTC,"20,175.50"
9/12/2022,BTC,"22,395.30"
9/11/2022,BTC,"21,834.90"
9/10/2022,BTC,"21,650.40"
9/9/2022,BTC,"21,365.20"
9/8/2022,BTC,"19,317.40"
9/7/2022,BTC,"19,281.50"
9/6/2022,BTC,"18,786.40"
9/5/2022,BTC,"19,793.10"
9/4/2022,BTC,"19,999.90"
9/3/2022,BTC,"19,831.40"
9/2/2022,BTC,"19,952.70"
9/1/2022,BTC,"20,126.10"
08/31/2022,BTC,"20,043.90"
08/30/2022,BTC,"19,792.60"
08/29/2022,BTC,"20,295.80"
08/28/2022,BTC,"19,550.20"
08/27/2022,BTC,"20,033.90"
08/26/2022,BTC,"20,249.90"
08/25/2022,BTC,"21,565.40"
08/24/2022,BTC,"21,365.20"
08/23/2022,BTC,"21,517.20"
08/22/2022,BTC,"21,416.30"
08/21/2022,BTC,"21,517.20"
08/20/2022,BTC,"21,138.90"
08/19/2022,BTC,"20,831.30"
08/18/2022,BTC,"23,203.60"
08/17/2022,BTC,"23,338.00"
08/16/2022,BTC,"23,856.80"
08/15/2022,BTC,"24,101.70"
08/14/2022,BTC,"24,302.80"
08/13/2022,BTC,"24,442.50"
8/12/2022,BTC,"24,398.70"
8/11/2022,BTC,"23,935.30"
8/10/2022,BTC,"23,962.90"
8/9/2022,BTC,"23,146.70"
8/8/2022,BTC,"23,816.30"
8/7/2022,BTC,"23,175.30"
8/6/2022,BTC,"22,944.20"
8/5/2022,BTC,"23,308.20"
8/4/2022,BTC,"22,612.10"
8/3/2022,BTC,"22,820.80"
8/2/2022,BTC,"22,988.60"
8/1/2022,BTC,"23,271.20"
07/31/2022,BTC,"23,303.40"
07/30/2022,BTC,"23,634.20"
07/29/2022,BTC,"23,774.30"
07/28/2022,BTC,"23,850.00"
07/27/2022,BTC,"22,958.30"
07/26/2022,BTC,"21,248.70"
07/25/2022,BTC,"21,301.90"
07/24/2022,BTC,"22,582.10"
07/23/2022,BTC,"22,460.40"
07/22/2022,BTC,"22,675.20"
07/21/2022,BTC,"23,153.00"
07/20/2022,BTC,"23,215.20"
07/19/2022,BTC,"23,410.20"
07/18/2022,BTC,"22,525.80"
07/17/2022,BTC,"20,785.60"
07/16/2022,BTC,"21,209.90"
07/15/2022,BTC,"20,825.10"
07/14/2022,BTC,"20,586.00"
07/13/2022,BTC,"20,250.00"
7/12/2022,BTC,"19,330.90"
7/11/2022,BTC,"19,963.20"
7/10/2022,BTC,"20,847.40"
7/9/2022,BTC,"21,587.50"
7/8/2022,BTC,"21,611.20"
7/7/2022,BTC,"21,637.80"
7/6/2022,BTC,"20,561.10"
7/5/2022,BTC,"20,200.60"
7/4/2022,BTC,"20,215.80"
7/3/2022,BTC,"19,309.90"
7/2/2022,BTC,"19,243.20"
7/1/2022,BTC,"19,262.90"
06/30/2022,BTC,"19,926.60"
06/29/2022,BTC,"20,111.30"
06/28/2022,BTC,"20,278.00"
06/27/2022,BTC,"20,730.20"
06/26/2022,BTC,"21,043.50"
06/25/2022,BTC,"21,489.90"
06/24/2022,BTC,"21,226.90"
06/23/2022,BTC,"21,100.70"
06/22/2022,BTC,"19,965.80"
06/21/2022,BTC,"20,720.40"
06/20/2022,BTC,"20,572.30"
06/19/2022,BTC,"20,577.20"
06/18/2022,BTC,"18,986.50"
06/17/2022,BTC,"20,444.60"
06/16/2022,BTC,"20,386.60"
06/15/2022,BTC,"22,577.90"
06/14/2022,BTC,"22,157.30"
06/13/2022,BTC,"22,448.00"
6/12/2022,BTC,"26,606.30"
6/11/2022,BTC,"28,403.40"
6/10/2022,BTC,"29,083.30"
6/9/2022,BTC,"30,097.80"
6/8/2022,BTC,"30,201.60"
6/7/2022,BTC,"31,128.80"
6/6/2022,BTC,"31,367.60"
6/5/2022,BTC,"29,913.00"
6/4/2022,BTC,"29,864.30"
6/3/2022,BTC,"29,700.90"
6/2/2022,BTC,"30,455.50"
6/1/2022,BTC,"29,798.50"
05/31/2022,BTC,"31,793.40"
05/30/2022,BTC,"31,723.30"
05/29/2022,BTC,"29,465.20"
05/28/2022,BTC,"29,027.10"
05/27/2022,BTC,"28,601.20"
05/26/2022,BTC,"29,203.50"
05/25/2022,BTC,"29,540.60"
05/24/2022,BTC,"29,648.70"
05/23/2022,BTC,"29,093.30"
05/22/2022,BTC,"30,286.60"
05/21/2022,BTC,"29,434.60"
05/20/2022,BTC,"29,178.60"
05/19/2022,BTC,"30,305.90"
05/18/2022,BTC,"28,683.70"
05/17/2022,BTC,"30,437.50"
05/16/2022,BTC,"29,849.00"
05/15/2022,BTC,"31,308.70"
05/14/2022,BTC,"30,080.40"
05/13/2022,BTC,"29,284.40"
5/12/2022,BTC,"28,976.00"
5/11/2022,BTC,"29,068.20"
5/10/2022,BTC,"31,007.50"
5/9/2022,BTC,"30,095.00"
5/8/2022,BTC,"34,060.00"
5/7/2022,BTC,"35,468.00"
5/6/2022,BTC,"36,009.00"
5/5/2022,BTC,"36,544.00"
